price,number_of_reviews
120,72
120,17
120,289
120,32
120,51
120,128
120,32
120,4
120,96
120,4
120,3
120,0
120,137
120,20
120,16
120,0
120,136
120,242
120,66
120,24
120,67
120,16
120,35
120,53
120,24
120,0
120,11
120,3
120,66
120,244
120,80
120,114
120,78
120,106
120,241
120,29
120,3
120,45
120,78
120,236
120,147
120,45
120,41
120,45
120,133
120,35
120,38
120,112
120,203
120,11
120,179
120,1
120,4
120,16
120,0
120,0
120,48
120,8
120,31
120,44
120,0
120,26
120,5
120,58
120,69
120,195
120,48
120,33
120,26
120,116
120,0
120,126
120,0
120,62
120,102
120,74
120,41
120,32
120,19
120,73
120,31
120,8
120,50
120,30
120,74
120,4
120,146
120,110
120,47
120,81
120,2
120,32
120,41
120,0
120,6
120,6
120,20
120,51
120,43
120,12
120,4
120,33
120,13
120,24
120,4
120,13
120,64
120,40
120,16
120,84
120,28
120,92
120,63
120,61
120,91
120,38
120,69
120,21
120,80
120,20
120,9
120,9
120,1
120,13
120,15
120,49
120,15
120,0
120,15
120,23
120,12
120,16
120,16
120,47
120,16
120,11
120,6
120,5
120,39
120,52
120,45
120,8
120,1
120,6
120,39
120,8
120,6
120,0
120,1
120,4
120,0
120,28
120,10
120,9
120,0
120,16
120,2
120,0
120,23
120,14
120,0
120,1
120,3
120,0
120,11
120,8
120,34
120,0
120,8
120,0
120,4
120,0
120,8
120,0
120,1
120,11
120,8
120,0
120,0
120,0
120,2
119,1
119,40
119,25
119,7
119,108
119,3
119,176
119,41
119,16
119,7
119,7
119,0
119,19
119,8
119,34
119,1
119,11
119,115
119,153
119,41
119,25
119,32
119,66
119,6
119,22
119,24
119,16
119,46
119,0
119,23
119,16
119,61
119,28
119,52
119,25
119,1
119,9
119,13
119,13
119,13
119,1
119,2
119,34
119,14
119,0
119,2
119,15
119,6
119,2
119,0
119,2
119,6
119,0
119,0
118,13
118,3
118,56
118,30
118,42
118,106
118,50
118,8
118,6
118,4
118,17
118,1
117,48
117,37
117,56
117,92
116,149
116,13
116,127
116,15
116,74
116,55
116,18
116,10
116,8
116,60
116,1
116,10
116,1
116,12
116,0
116,3
115,141
115,93
115,14
115,184
115,75
115,10
115,4
115,29
115,10
115,13
115,106
115,11
115,26
115,12
115,31
115,348
115,55
115,0
115,5
115,173
115,79
115,85
115,0
115,0
115,0
115,148
115,19
115,12
115,37
115,36
115,34
115,148
115,38
115,13
115,97
115,12
115,23
115,27
115,30
115,39
115,12
115,11
115,16
115,25
115,29
115,16
115,2
115,7
115,13
115,42
115,16
115,3
115,33
115,4
115,0
115,5
115,4
115,6
115,6
115,0
115,3
114,7
114,307
114,23
114,2
114,7
114,28
114,285
114,219
114,4
114,445
114,164
114,52
114,56
114,178
114,14
114,10
114,0
114,89
114,120
114,1
114,8
114,69
114,87
114,36
114,21
114,65
114,75
114,29
114,26
114,15
114,48
114,13
114,6
114,19
114,1
114,16
114,1
114,4
114,0
114,0
114,0
114,3
113,17
113,232
113,0
113,30
113,95
113,104
113,55
113,10
113,69
113,18
113,8
113,8
113,2
113,13
113,11
113,22
113,2
112,115
112,93
112,116
112,25
112,92
112,8
112,6
112,24
112,46
112,26
112,2
112,21
112,18
112,2
112,13
112,7
112,2
112,8
112,19
112,0
112,0
111,84
111,12
111,72
111,43
111,5
111,25
111,33
111,16
111,7
111,73
111,2
111,77
111,24
111,47
111,264
111,26
111,41
111,103
111,72
111,61
111,3
111,0
111,82
111,0
111,8
111,0
111,69
111,53
111,56
111,41
111,109
111,69
111,91
111,8
111,7
111,0
111,54
111,62
111,28
111,0
111,251
111,32
111,13
111,146
111,9
111,0
111,10
111,3
111,56
111,0
111,148
111,73
111,20
111,95
111,109
111,4
111,12
111,77
111,26
111,0
111,1
111,114
111,117
111,138
111,46
111,22
111,124
111,14
111,46
111,18
111,154
111,12
111,83
111,57
111,108
111,6
111,40
111,50
111,172
111,1
111,2
111,41
111,1
111,49
111,23
111,87
111,5
111,47
111,5
111,12
111,3
111,11
111,69
111,41
111,11
111,38
111,3
111,2
111,47
111,18
111,54
111,21
111,15
111,7
111,11
111,9
111,6
111,13
111,62
111,93
111,76
111,18
111,131
111,3
111,9
111,77
111,1
111,50
111,1
111,11
111,7
111,58
111,27
111,16
111,127
111,9
111,10
111,1
111,43
111,1
111,4
111,25
111,48
111,6
111,36
111,28
111,0
111,8
111,0
111,1
111,9
111,0
111,0
111,9
111,7
111,3
111,5
111,2
111,4
111,12
111,2
111,1
111,1
111,1
111,0
111,0
110,254
110,4
110,49
110,212
110,23
110,127
110,10
110,32
110,5
110,89
110,20
110,36
110,20
110,59
110,14
110,89
110,69
110,123
110,5
110,110
110,5
110,230
110,132
110,38
110,56
110,12
110,89
110,15
110,13
110,130
110,109
110,1
110,30
110,2
110,43
110,17
110,27
110,22
110,41
110,0
110,46
110,6
110,75
110,129
110,67
110,33
110,75
110,30
110,1
110,87
110,132
110,70
110,16
110,0
110,5
110,7
110,7
110,2
110,12
110,84
110,70
110,0
110,48
110,34
110,71
110,27
110,7
110,3
110,22
110,6
110,1
110,4
110,11
110,15
110,123
110,2
110,4
110,11
110,29
110,2
110,0
110,39
110,54
110,1
110,17
110,1
110,4
110,1
110,47
110,0
110,56
110,21
110,35
110,13
110,41
110,21
110,6
110,15
110,21
110,3
110,18
110,5
110,8
110,12
110,3
110,9
110,34
110,2
110,14
110,4
110,0
110,8
110,0
109,3
109,62
109,221
109,7
109,44
109,51
109,135
109,13
109,0
109,72
109,122
109,33
109,23
109,26
109,64
109,83
109,113
109,50
109,43
109,123
109,66
109,35
109,8
109,56
109,21
109,47
109,25
109,9
109,9
109,1
108,8
108,8
108,234
108,105
108,0
108,36
108,25
107,39
107,1
107,117
107,41
107,5
107,1
107,8
106,10
106,38
106,69
106,37
106,8
106,122
106,8
106,96
106,8
106,19
106,8
105,15
105,65
105,25
105,41
105,50
105,190
105,0
105,25
105,3
105,27
105,0
105,100
105,235
105,19
105,39
105,25
105,73
105,74
105,25
105,28
105,56
105,48
105,32
105,39
105,66
105,51
105,72
105,59
105,102
105,11
105,2
105,30
105,103
105,33
105,24
105,75
105,2
105,90
105,54
105,14
105,30
105,21
105,74
105,0
105,25
105,59
105,9
105,37
105,10
105,7
105,22
105,0
105,4
105,15
105,1
105,2
105,2
105,0
104,265
104,47
104,1
104,10
104,46
104,80
104,55
104,27
104,38
104,29
104,10
104,18
104,8
104,65
104,36
104,14
104,42
104,1
104,0
104,19
104,21
104,4
104,16
104,12
104,5
104,4
103,22
103,1
103,85
103,151
103,42
103,140
103,66
103,43
103,28
103,35
103,6
103,33
103,10
103,2
103,4
103,7
103,1
103,1
103,0
102,23
102,0
102,146
102,16
102,30
102,49
102,116
102,30
102,32
102,16
102,0
102,1
102,0
102,21
102,10
102,15
102,11
102,1
102,7
102,1
102,3
102,0
102,9
102,2
102,4
102,2
102,4
102,1
102,0
102,2
102,4
102,1
102,0
101,19
101,0
101,384
101,35
101,66
101,85
101,43
101,22
101,104
101,163
101,12
101,22
101,0
101,285
101,0
101,58
101,0
101,19
101,273
101,1
101,12
101,571
101,157
101,11
101,7
101,7
101,7
101,23
101,8
101,66
101,105
101,77
101,20
101,96
101,163
101,2
101,6
101,80
101,13
101,0
101,16
101,9
101,51
101,75
101,1
101,48
101,0
101,59
101,8
101,136
101,4
101,65
101,43
101,231
101,0
101,54
101,5
101,0
101,21
101,4
101,18
101,34
101,1
101,51
101,0
101,57
101,40
101,2
101,44
101,30
101,68
101,0
101,44
101,3
101,127
101,71
101,202
101,70
101,4
101,1
101,73
101,0
101,94
101,23
101,36
101,15
101,64
101,0
101,39
101,102
101,19
101,5
101,9
101,5
101,45
101,32
101,5
101,3
101,9
101,20
101,34
101,6
101,4
101,5
101,16
101,19
101,57
101,29
101,11
101,12
101,36
101,42
101,159
101,0
101,0
101,6
101,33
101,124
101,0
101,269
101,1
101,39
101,4
101,149
101,23
101,43
101,45
101,59
101,12
101,74
101,53
101,61
101,2
101,72
101,134
101,85
101,57
101,103
101,8
101,127
101,52
101,55
101,42
101,4
101,17
101,84
101,35
101,102
101,75
101,41
101,27
101,53
101,1
101,16
101,0
101,0
101,50
101,4
101,170
101,10
101,6
101,2
101,126
101,65
101,2
101,46
101,26
101,2
101,41
101,17
101,61
101,30
101,1
101,107
101,3
101,6
101,4
101,71
101,1
101,124
101,51
101,23
101,9
101,39
101,0
101,23
101,28
101,52
101,36
101,33
101,42
101,57
101,19
101,29
101,24
101,23
101,1
101,9
101,107
101,49
101,9
101,43
101,1
101,29
101,38
101,1
101,26
101,11
101,60
101,0
101,20
101,10
101,10
101,21
101,15
101,71
101,7
101,22
101,13
101,8
101,85
101,1
101,1
101,7
101,18
101,9
101,5
101,3
101,5
101,25
101,22
101,12
101,0
101,1
101,1
101,4
101,9
101,6
101,11
101,2
101,17
101,16
101,6
101,0
101,3
101,3
101,3
101,0
101,0
101,39
101,0
101,3
101,10
101,8
101,0
101,1
101,7
101,2
101,8
101,0
101,0
101,0
101,2
101,0
101,3
101,0
101,0
100,1
100,3
100,193
100,39
100,0
100,27
100,17
100,0
100,192
100,186
100,32
100,84
100,10
100,23
100,0
100,106
100,105
100,192
100,4
100,8
100,218
100,35
100,40
100,79
100,12
100,30
100,55
100,46
100,5
100,167
100,137
100,70
100,25
100,30
100,112
100,5
100,16
100,51
100,54
100,36
100,70
100,128
100,48
100,185
100,51
100,3
100,36
100,0
100,3
100,0
100,23
100,17
100,227
100,70
100,87
100,0
100,68
100,32
100,6
100,118
100,44
100,206
100,26
100,84
100,11
100,98
100,70
100,37
100,24
100,30
100,0
100,23
100,21
100,198
100,47
100,7
100,115
100,50
100,8
100,14
100,25
100,0
100,137
100,14
100,78
100,14
100,81
100,10
100,26
100,3
100,7
100,0
100,54
100,0
100,10
100,7
100,169
100,0
100,66
100,1
100,15
100,21
100,23
100,134
100,20
100,87
100,23
100,15
100,47
100,12
100,13
100,35
100,10
100,39
100,21
100,10
100,8
100,39
100,7
100,1
100,0
100,16
100,4
100,2
100,5
100,53
100,30
100,49
100,1
100,1
100,17
100,12
100,27
100,7
100,1
100,10
100,7
100,11
100,5
100,6
100,4
100,1
100,1
100,7
100,0
100,1
100,2
100,0
100,0
100,0
100,1
99,35
99,17
99,19
99,218
99,3
99,14
99,36
99,10
99,26
99,3
99,112
99,148
99,7
99,36
99,52
99,186
99,76
99,127
99,11
99,2
99,42
99,306
99,11
99,58
99,10
99,1
99,264
99,86
99,96
99,170
99,140
99,78
99,17
99,44
99,8
99,103
99,6
99,36
99,197
99,132
99,128
99,114
99,52
99,107
99,36
99,33
99,77
99,56
99,32
99,524
99,377
99,4
99,31
99,50
99,222
99,261
99,0
99,165
99,36
99,50
99,70
99,5
99,37
99,105
99,19
99,42
99,347
99,45
99,337
99,194
99,138
99,3
99,61
99,60
99,34
99,9
99,0
99,3
99,6
99,5
99,0
99,24
99,37
99,37
99,0
99,87
99,46
99,83
99,147
99,78
99,78
99,19
99,46
99,42
99,34
99,19
99,1
99,16
99,30
99,18
99,2
99,62
99,30
99,50
99,13
99,38
99,37
99,24
99,40
99,42
99,0
99,66
99,35
99,5
99,5
99,105
99,24
99,13
99,55
99,5
99,17
99,11
99,62
99,24
99,62
99,27
99,59
99,13
99,54
99,110
99,3
99,5
99,9
99,6
99,51
99,38
99,35
99,5
99,36
99,51
99,80
99,26
99,120
99,22
99,40
99,22
99,23
99,1
99,15
99,0
99,11
99,17
99,6
99,74
99,11
99,6
99,10
99,10
99,17
99,40
99,13
99,38
99,15
99,17
99,12
99,0
99,1
99,24
99,1
99,0
99,5
99,11
99,14
99,18
99,11
99,7
99,20
99,6
99,27
99,10
99,7
99,3
99,14
99,19
99,1
99,7
99,2
99,0
99,0
99,1
99,0
99,2
99,0
99,2
99,1
99,0
99,0
98,110
98,220
98,163
98,29
98,42
98,133
98,132
98,30
98,74
98,43
98,0
98,87
98,1
98,19
98,0
98,115
98,24
98,116
98,76
98,87
98,64
98,52
98,8
98,4
98,44
98,86
98,83
98,1
98,0
98,16
98,18
98,26
98,3
98,5
98,2
98,2
98,0
98,2
97,36
97,157
97,21
97,27
97,77
97,81
97,6
97,0
97,74
97,2
96,162
96,124
96,25
96,29
96,46
96,11
96,88
96,68
96,47
96,24
96,67
96,5
96,37
96,1
96,3
96,40
96,27
96,1
96,0
96,24
96,5
95,114
95,95
95,42
95,1
95,51
95,2
95,0
95,175
95,132
95,10
95,98
95,82
95,13
95,157
95,96
95,14
95,51
95,96
95,123
95,2
95,31
95,53
95,226
95,113
95,2
95,78
95,13
95,16
95,0
95,103
95,65
95,34
95,25
95,18
95,197
95,68
95,88
95,21
95,21
95,188
95,44
95,15
95,79
95,0
95,167
95,1
95,0
95,12
95,7
95,3
95,149
95,167
95,3
95,205
95,2
95,58
95,45
95,2
95,6
95,1
95,50
95,0
95,5
95,24
95,3
95,88
95,25
95,62
95,50
95,26
95,10
95,57
95,73
95,6
95,103
95,21
95,20
95,21
95,32
95,91
95,31
95,63
95,1
95,53
95,2
95,27
95,13
95,22
95,0
95,19
95,17
95,7
95,8
95,1
95,0
95,0
95,0
95,0
95,2
95,20
95,3
95,13
95,4
95,0
95,2
95,11
95,9
95,12
95,3
95,0
95,7
95,8
95,2
95,0
95,2
95,0
94,7
94,234
94,10
94,89
94,67
94,8
94,16
94,3
94,37
94,27
94,9
94,51
94,82
94,140
94,102
94,20
94,47
94,67
94,164
94,43
94,183
94,144
94,34
94,0
94,55
94,100
94,1
94,108
94,59
94,3
94,5
94,9
94,149
94,54
94,1
94,1
94,22
94,20
94,20
94,83
94,30
94,29
94,1
94,23
94,1
94,3
94,14
94,0
94,31
94,52
94,32
94,24
94,63
94,4
94,43
94,3
94,33
94,71
94,28
94,8
94,25
94,5
94,1
94,34
94,56
94,58
94,45
94,19
94,25
94,0
94,8
94,1
94,0
94,1
94,0
94,19
94,0
94,0
93,99
93,175
93,44
93,67
93,53
93,158
93,0
93,75
93,62
93,39
93,41
93,1
93,106
93,0
93,12
93,3
93,1
93,0
93,103
93,20
93,51
93,13
93,8
93,11
93,2
93,5
93,6
93,0
92,17
92,249
92,0
92,98
92,24
92,34
92,22
92,14
92,136
92,85
92,43
92,17
92,60
92,23
92,16
92,18
92,10
92,0
92,15
92,30
92,77
92,32
92,84
92,7
92,27
92,31
92,3
92,3
92,26
92,0
92,3
92,1
92,7
92,9
92,5
92,5
92,8
92,1
92,3
92,2
92,5
92,0
92,1
92,1
92,1
92,2
92,1
90,14
90,9
90,24
90,91
90,259
90,9
90,43
90,810
90,129
90,243
90,24
90,59
90,154
90,132
90,85
90,32
90,0
90,11
90,20
90,2
90,33
90,95
90,60
90,147
90,37
90,181
90,5
90,49
90,4
90,4
90,41
90,84
90,17
90,354
90,118
90,0
90,110
90,1
90,1
90,4
90,8
90,33
90,57
90,87
90,27
90,12
90,19
90,2
90,116
90,64
90,73
90,128
90,177
90,79
90,25
90,26
90,54
90,139
90,5
90,39
90,35
90,1
90,24
90,3
90,103
90,24
90,40
90,74
90,31
90,284
90,7
90,18
90,17
90,65
90,8
90,12
90,0
90,54
90,67
90,21
90,17
90,9
90,5
90,4
90,304
90,58
90,58
90,1
90,28
90,32
90,68
90,1
90,37
90,38
90,263
90,136
90,43
90,59
90,68
90,0
90,144
90,57
90,69
90,47
90,44
90,3
90,89
90,41
90,147
90,119
90,220
90,48
90,27
90,9
90,327
90,14
90,6
90,10
90,10
90,37
90,64
90,0
90,164
90,68
90,1
90,111
90,34
90,24
90,90
90,17
90,38
90,1
90,0
90,9
90,96
90,7
90,52
90,2
90,69
90,41
90,31
90,17
90,27
90,72
90,8
90,39
90,19
90,25
90,21
90,34
90,0
90,52
90,12
90,34
90,7
90,0
90,14
90,39
90,23
90,1
90,10
90,35
90,2
90,37
90,30
90,0
90,17
90,15
90,52
90,0
90,8
90,9
90,41
90,19
90,25
90,156
90,11
90,82
90,27
90,78
90,3
90,49
90,18
90,29
90,67
90,43
90,16
90,70
90,39
90,2
90,45
90,4
90,23
90,24
90,0
90,70
90,13
90,30
90,83
90,16
90,82
90,46
90,0
90,65
90,59
90,2
90,6
90,57
90,23
90,6
90,20
90,37
90,56
90,32
90,11
90,44
90,23
90,52
90,44
90,24
90,12
90,7
90,1
90,47
90,17
90,2
90,92
90,111
90,12
90,0
90,15
90,60
90,15
90,1
90,0
90,45
90,27
90,3
90,15
90,5
90,5
90,0
90,0
90,0
90,4
90,3
90,0
90,23
90,30
90,45
90,16
90,24
90,32
90,3
90,11
90,20
90,0
90,39
90,0
90,11
90,0
90,9
90,36
90,0
90,4
90,0
90,1
90,28
90,20
90,10
90,12
90,7
90,6
90,69
90,15
90,23
90,13
90,30
90,3
90,11
90,7
90,1
90,16
90,29
90,13
90,8
90,6
90,12
90,13
90,5
90,22
90,14
90,2
90,0
90,13
90,0
90,11
90,6
90,1
90,8
90,7
90,0
90,1
90,0
90,5
90,0
90,0
90,0
90,0
90,0
90,2
90,5
90,3
90,0
90,1
90,0
90,1
90,0
90,0
90,0
90,0
90,0
89,13
89,81
89,11
89,4
89,63
89,0
89,5
89,275
89,103
89,146
89,7
89,7
89,1
89,8
89,58
89,87
89,63
89,39
89,23
89,268
89,25
89,272
89,110
89,40
89,1
89,12
89,136
89,52
89,149
89,77
89,24
89,57
89,192
89,1
89,11
89,115
89,0
89,64
89,18
89,35
89,19
89,17
89,91
89,9
89,12
89,11
89,41
89,39
89,41
89,0
89,13
89,7
89,17
89,29
89,28
89,51
89,8
89,45
89,62
89,0
89,26
89,22
89,12
89,10
89,11
89,11
89,62
89,0
89,0
89,3
89,12
89,2
89,0
89,0
89,5
89,5
89,3
89,1
89,1
89,1
89,1
88,73
88,1
88,1
88,46
88,238
88,12
88,27
88,37
88,100
88,0
88,2
88,104
88,36
88,42
88,0
88,4
88,7
88,2
88,4
88,154
88,16
88,80
88,66
88,2
88,1
88,3
88,0
88,24
88,1
88,9
88,5
87,180
87,30
87,73
87,5
87,0
86,35
86,1
86,276
86,46
86,3
86,79
86,0
86,7
86,110
86,17
86,2
86,81
86,219
86,18
86,80
86,31
86,71
86,73
86,64
86,1
86,0
85,166
85,11
85,216
85,28
85,121
85,50
85,155
85,127
85,34
85,98
85,51
85,394
85,34
85,81
85,0
85,94
85,93
85,4
85,0
85,9
85,0
85,113
85,189
85,52
85,0
85,0
85,3
85,41
85,12
85,0
85,64
85,21
85,167
85,200
85,41
85,11
85,72
85,62
85,64
85,28
85,0
85,48
85,45
85,124
85,57
85,140
85,162
85,76
85,12
85,55
85,10
85,1
85,58
85,79
85,139
85,59
85,12
85,9
85,7
85,75
85,27
85,102
85,8
85,65
85,3
85,0
85,24
85,18
85,4
85,134
85,95
85,36
85,26
85,61
85,4
85,10
85,95
85,12
85,0
85,31
85,38
85,20
85,7
85,72
85,44
85,47
85,35
85,34
85,10
85,3
85,80
85,58
85,0
85,46
85,90
85,10
85,15
85,46
85,41
85,0
85,8
85,12
85,14
85,16
85,41
85,37
85,4
85,0
85,21
85,7
85,8
85,1
85,2
85,1
85,0
85,1
85,0
85,0
84,24
84,0
84,199
84,0
84,88
84,126
84,434
84,54
84,12
84,110
84,29
84,32
84,165
84,21
84,88
84,29
84,42
84,76
84,0
84,3
84,0
84,0
84,53
84,85
84,1
84,91
84,3
84,10
84,24
84,77
84,15
84,18
84,31
84,314
84,52
84,4
84,45
84,53
84,41
84,1
84,2
84,1
84,4
84,74
84,91
84,30
84,7
84,18
84,31
84,109
84,30
84,23
84,30
84,18
84,23
84,38
84,6
84,24
84,13
84,15
84,27
84,17
84,21
84,1
84,17
84,25
84,0
84,1
84,17
84,12
84,0
84,10
84,6
84,1
84,1
83,15
83,17
83,66
83,32
83,63
83,139
83,8
83,25
83,85
83,17
83,23
83,34
83,7
83,72
83,40
83,6
83,55
83,28
83,71
83,52
83,5
83,11
83,11
83,9
83,2
82,19
82,14
82,1
82,1
82,0
82,28
82,121
82,62
82,16
82,40
82,2
82,34
82,2
82,86
82,1
82,2
82,2
82,0
80,51
80,69
80,34
80,65
80,73
80,139
80,15
80,0
80,49
80,39
80,1
80,0
80,0
80,22
80,0
80,30
80,21
80,129
80,45
80,3
80,0
80,0
80,1
80,0
80,0
80,11
80,0
80,19
80,340
80,12
80,12
80,42
80,10
80,8
80,72
80,68
80,170
80,136
80,63
80,1
80,26
80,0
80,95
80,47
80,43
80,3
80,162
80,134
80,0
80,56
80,29
80,17
80,63
80,5
80,3
80,76
80,0
80,10
80,12
80,122
80,38
80,26
80,35
80,144
80,0
80,12
80,0
80,24
80,340
80,3
80,3
80,6
80,0
80,3
80,9
80,165
80,0
80,1
80,165
80,0
80,17
80,23
80,13
80,243
80,67
80,51
80,109
80,16
80,1
80,11
80,161
80,4
80,0
80,27
80,127
80,7
80,26
80,1
80,197
80,187
80,100
80,0
80,32
80,53
80,15
80,12
80,123
80,47
80,98
80,81
80,20
80,12
80,22
80,26
80,72
80,87
80,70
80,4
80,16
80,0
80,2
80,15
80,0
80,76
80,21
80,64
80,0
80,102
80,71
80,23
80,0
80,3
80,29
80,28
80,50
80,73
80,20
80,159
80,66
80,78
80,83
80,45
80,14
80,9
80,1
80,1
80,1
80,8
80,83
80,2
80,20
80,0
80,99
80,122
80,38
80,15
80,26
80,45
80,38
80,2
80,0
80,3
80,99
80,34
80,36
80,0
80,1
80,4
80,3
80,3
80,5
80,14
80,21
80,154
80,4
80,14
80,9
80,8
80,15
80,0
80,51
80,2
80,61
80,57
80,39
80,71
80,11
80,4
80,62
80,46
80,10
80,5
80,101
80,130
80,6
80,40
80,3
80,14
80,28
80,40
80,0
80,85
80,0
80,47
80,47
80,54
80,10
80,2
80,31
80,45
80,0
80,79
80,1
80,61
80,0
80,12
80,15
80,20
80,0
80,40
80,0
80,12
80,16
80,25
80,44
80,20
80,1
80,0
80,13
80,25
80,14
80,10
80,42
80,0
80,0
80,7
80,146
80,4
80,22
80,45
80,8
80,8
80,0
80,80
80,1
80,0
80,7
80,21
80,5
80,6
80,9
80,1
80,0
80,1
80,1
80,20
80,20
80,36
80,15
80,20
80,13
80,20
80,2
80,12
80,0
80,9
80,9
80,17
80,1
80,0
80,12
80,11
80,0
80,35
80,11
80,2
80,0
80,8
80,2
80,8
80,3
80,0
80,5
80,1
80,0
80,9
80,1
80,3
80,0
80,4
80,1
80,3
80,3
80,3
80,0
80,3
80,0
79,3
79,340
79,11
79,0
79,7
79,56
79,46
79,273
79,0
79,7
79,3
79,1
79,2
79,155
79,84
79,59
79,41
79,6
79,148
79,69
79,10
79,0
79,67
79,1
79,89
79,92
79,20
79,77
79,20
79,117
79,2
79,35
79,21
79,9
79,61
79,1
79,67
79,29
79,81
79,97
79,34
79,12
79,10
79,55
79,29
79,70
79,67
79,9
79,2
79,9
79,94
79,45
79,10
79,2
79,1
79,32
79,2
79,2
79,3
79,30
79,11
79,8
79,25
79,8
79,14
79,7
79,2
79,0
79,1
79,0
78,175
78,116
78,21
78,34
78,8
78,53
78,66
78,30
78,2
78,31
78,28
78,0
78,4
78,9
77,0
77,29
76,9
76,222
76,8
76,199
76,42
76,10
76,47
76,5
76,5
76,13
76,1
76,23
75,3
75,293
75,58
75,18
75,16
75,0
75,7
75,154
75,47
75,54
75,34
75,56
75,46
75,10
75,3
75,6
75,45
75,1
75,122
75,103
75,77
75,0
75,158
75,94
75,24
75,0
75,4
75,31
75,55
75,4
75,19
75,12
75,71
75,80
75,1
75,15
75,125
75,0
75,1
75,13
75,173
75,45
75,57
75,77
75,96
75,110
75,3
75,0
75,70
75,0
75,75
75,0
75,8
75,98
75,28
75,3
75,27
75,0
75,1
75,60
75,9
75,12
75,2
75,0
75,0
75,3
75,0
75,0
75,0
75,93
75,32
75,114
75,1
75,0
75,11
75,0
75,0
75,11
75,35
75,8
75,7
75,56
75,2
75,8
75,95
75,12
75,16
75,0
75,28
75,17
75,3
75,105
75,52
75,38
75,76
75,84
75,24
75,17
75,67
75,0
75,104
75,2
75,101
75,22
75,10
75,13
75,80
75,47
75,16
75,129
75,27
75,29
75,4
75,8
75,32
75,23
75,6
75,24
75,3
75,2
75,4
75,13
75,5
75,0
75,19
75,6
75,23
75,12
75,8
75,1
75,0
75,4
75,1
74,3
74,17
74,5
74,37
74,30
74,16
74,88
74,0
74,7
74,6
74,24
74,0
74,68
74,122
74,160
74,14
74,153
74,97
74,4
74,86
74,0
74,27
74,201
74,7
74,109
74,42
74,91
74,61
74,83
74,38
74,81
74,10
74,40
74,37
74,83
74,4
74,98
74,86
74,201
74,59
74,239
74,30
74,0
74,6
74,1
74,96
74,22
74,11
74,0
74,19
74,27
74,48
74,59
74,94
74,11
74,6
74,3
74,1
74,0
74,0
74,39
74,53
74,69
74,0
74,17
74,29
74,7
74,3
74,44
74,7
74,0
74,9
74,0
74,0
74,1
74,10
74,3
74,0
74,1
73,10
73,75
73,1
73,37
73,1
73,1
72,0
72,36
72,44
72,15
72,0
72,0
72,60
72,7
72,39
72,6
72,94
72,75
72,82
72,35
72,1
72,0
72,30
72,23
72,0
72,3
72,1
72,2
72,37
72,1
72,0
70,186
70,46
70,89
70,24
70,3
70,0
70,78
70,0
70,109
70,7
70,0
70,0
70,176
70,0
70,0
70,15
70,20
70,0
70,205
70,0
70,38
70,0
70,0
70,2
70,1
70,117
70,113
70,2
70,136
70,0
70,0
70,0
70,96
70,0
70,6
70,64
70,0
70,4
70,96
70,144
70,117
70,0
70,155
70,22
70,180
70,70
70,14
70,2
70,88
70,6
70,18
70,2
70,40
70,0
70,38
70,136
70,87
70,166
70,14
70,3
70,7
70,1
70,0
70,0
70,173
70,17
70,0
70,27
70,0
70,37
70,46
70,0
70,0
70,12
70,0
70,22
70,109
70,1
70,1
70,0
70,9
70,95
70,2
70,20
70,55
70,51
70,97
70,0
70,104
70,24
70,95
70,4
70,24
70,61
70,0
70,0
70,10
70,6
70,85
70,28
70,0
70,2
70,0
70,0
70,234
70,107
70,2
70,24
70,14
70,2
70,146
70,23
70,2
70,0
70,2
70,13
70,140
70,41
70,36
70,202
70,204
70,20
70,6
70,2
70,56
70,34
70,32
70,149
70,6
70,89
70,7
70,9
70,33
70,7
70,1
70,138
70,245
70,96
70,0
70,4
70,3
70,85
70,1
70,13
70,23
70,71
70,11
70,1
70,37
70,129
70,19
70,0
70,65
70,35
70,0
70,61
70,18
70,39
70,8
70,52
70,12
70,29
70,31
70,10
70,0
70,17
70,10
70,20
70,0
70,44
70,0
70,1
70,1
70,4
70,10
70,13
70,7
70,0
70,19
70,21
70,56
70,8
70,15
70,0
70,37
70,6
70,0
70,50
70,9
70,20
70,3
70,17
70,6
70,8
70,1
70,1
70,17
70,6
70,0
70,2
70,2
70,15
70,2
70,10
70,2
70,17
70,8
70,2
70,1
70,0
70,17
70,0
70,19
70,0
70,1
70,4
70,1
70,0
70,0
70,1
70,1
70,0
70,0
70,0
70,0
69,1
69,13
69,0
69,51
69,1
69,351
69,43
69,127
69,4
69,0
69,76
69,21
69,72
69,52
69,24
69,29
69,74
69,72
69,112
69,108
69,64
69,109
69,94
69,82
69,41
69,32
69,20
69,237
69,16
69,67
69,134
69,15
69,131
69,18
69,17
69,10
69,0
69,5
69,11
69,45
69,38
69,50
69,10
69,4
69,2
69,7
69,9
69,0
69,0
69,1
68,6
68,78
68,6
68,74
68,55
68,3
68,83
68,290
68,0
68,127
68,0
68,29
68,0
68,5
68,8
67,14
67,13
67,1
67,104
67,15
67,25
66,107
66,58
66,56
66,29
66,0
66,0
66,256
66,98
66,70
66,1
66,22
66,23
66,27
66,44
66,40
66,23
66,22
66,23
66,44
66,18
66,11
66,29
66,0
66,6
66,0
65,71
65,57
65,0
65,9
65,12
65,236
65,70
65,166
65,203
65,115
65,51
65,128
65,1
65,2
65,0
65,2
65,18
65,0
65,128
65,14
65,94
